time,condition,detected_context,scenario_context,detected_emotion,scenario_emotion,reply_emotion
1553771252,0,kitchen,Home,Angry,Upset,Neutral
1553771278,0,kitchen,Home,Angry,Neutral,Neutral
1553771316,0,kitchen,Home,Angry,Angry,Neutral
1553771348,0,kitchen,Home,Angry,Happy,Neutral
1553771547,1,kitchen,Home,Angry,Angry,Neutral
1553771583,1,kitchen,Home,Angry,Neutral,Neutral
1553771614,1,kitchen,Home,Angry,Happy,Sad
1553771642,1,kitchen,Home,Angry,Neutral,Sad
1553771888,2,kitchen,Home,Angry,Happy,Supportive
1553771918,2,kitchen,Home,Angry,Angry,Supportive
1553771946,2,kitchen,Home,Angry,Neutral,Supportive
1553771981,2,kitchen,Home,Angry,Upset,Supportive
1553772171,3,kitchen,Home,Angry,Neutral,Neutral
1553772218,3,kitchen,Home,Angry,Happy,Happy
1553772265,3,kitchen,Home,Angry,Upset,Supportive
1553772301,3,kitchen,Home,Angry,Angry,Supportive
1553773422,0,kitchen,Home,Angry,Neutral,Neutral
1553773452,0,kitchen,Home,Angry,Angry,Neutral
1553773480,0,kitchen,Home,Others,Happy,Neutral
1553773511,0,kitchen,Home,Angry,Upset,Neutral
1553773744,1,kitchen,Home,Angry,Happy,Neutral
1553773773,1,kitchen,Home,Angry,Upset,Angry
1553773801,1,kitchen,Home,Angry,Neutral,Neutral
1553773825,1,kitchen,Home,Angry,Angry,Happy
1553774026,2,kitchen,Home,Angry,Upset,Supportive
1553774049,2,kitchen,Home,Angry,Happy,Supportive
1553774082,2,kitchen,Home,Angry,Angry,Supportive
1553774106,2,kitchen,Home,Angry,Neutral,Supportive
1553774330,3,kitchen,Home,Angry,Angry,Neutral
1553774368,3,kitchen,Home,Angry,Neutral,Neutral
1553774403,3,kitchen,Home,Angry,Upset,Supportive
1553774435,3,kitchen,Home,Angry,Happy,Happy
1553777978,0,kitchen,Home,Angry,Happy,Neutral
1553778007,0,kitchen,Home,Happy,Happy,Neutral
1553778070,0,kitchen,Home,Angry,Neutral,Neutral
1553778091,0,kitchen,Home,Happy,Happy,Neutral
1553778130,0,kitchen,Home,Happy,Upset,Neutral
1553778157,0,kitchen,Home,Angry,Neutral,Neutral
1553778184,0,kitchen,Home,Angry,Angry,Neutral
1553778319,1,kitchen,Home,Angry,Angry,Neutral
1553778340,1,kitchen,Home,Angry,Neutral,Supportive
1553778368,1,kitchen,Home,Angry,Upset,Sad
1553778399,1,kitchen,Home,Angry,Happy,Neutral
1553778551,2,kitchen,Home,Angry,Upset,Supportive
1553778573,2,kitchen,Home,Angry,Happy,Supportive
1553778598,2,kitchen,Home,Angry,Neutral,Supportive
1553778614,2,kitchen,Home,Angry,Neutral,Supportive
1553778664,0,kitchen,Home,Angry,Neutral,Neutral
1553778695,2,kitchen,Home,Angry,Neutral,Supportive
1553778721,2,kitchen,Home,Happy,Neutral,Happy
1553778801,2,kitchen,Home,Angry,Neutral,Supportive
1553778833,2,kitchen,Home,Angry,Neutral,Supportive
1553778856,2,kitchen,Home,Angry,Neutral,Supportive
1553779010,3,kitchen,Home,Angry,Neutral,Happy
1553779072,3,kitchen,Home,Angry,Happy,Happy
1553779130,3,kitchen,Home,Happy,Upset,Supportive
1553779165,3,kitchen,Home,Angry,Angry,Supportive
1553782213,0,kitchen,Home,Angry,Neutral,Neutral
1553782304,0,kitchen,Home,Angry,Neutral,Neutral
1553782347,0,kitchen,Home,Angry,Neutral,Neutral
1553782414,0,kitchen,Home,Angry,Angry,Neutral
1553782445,0,kitchen,Home,Angry,Upset,Neutral
1553782508,0,kitchen,Home,Happy,Happy,Neutral
1553782978,1,kitchen,Home,Angry,Neutral,Neutral
1553783027,1,kitchen,Home,Angry,Neutral,Supportive
1553783052,1,kitchen,Home,Angry,Happy,Neutral
1553783083,1,kitchen,Home,Angry,Upset,Angry
1553783137,1,kitchen,Home,Angry,Neutral,Supportive
1553783159,1,kitchen,Home,Angry,Angry,Sad
1553783189,1,kitchen,Home,Angry,Neutral,Sad
1553783302,2,kitchen,Home,Angry,Upset,Supportive
1553783336,2,kitchen,Home,Angry,Neutral,Supportive
1553783369,2,kitchen,Home,Angry,Happy,Supportive
1553783394,2,kitchen,Home,Angry,Angry,Supportive
1553783530,3,kitchen,Home,Angry,Angry,Supportive
1553783568,3,kitchen,Home,Angry,Happy,Happy
1553783607,3,kitchen,Home,Angry,Neutral,Neutral
1553783641,3,kitchen,Home,Angry,Upset,Supportive
1553786294,0,kitchen,Home,Angry,Neutral,Neutral
1553786579,0,dummy,Home,Angry,Neutral,Neutral
1553786590,0,dummy,Home,Angry,Neutral,Neutral
1553786600,0,dummy,Home,Angry,Neutral,Neutral
1553786679,0,dummy,Home,Angry,Neutral,Neutral
1553789484,2,dummy,Public,Angry,Neutral,Neutral
1553789558,0,dummy,Public,Angry,Neutral,Neutral
1553789574,2,dummy,Public,Angry,Neutral,Neutral
1553789613,0,dummy,Public,Angry,Neutral,Neutral
1553789630,1,dummy,Public,Angry,Neutral,Neutral
1553789664,2,dummy,Public,Angry,Neutral,Neutral
1553789675,0,dummy,Public,Angry,Neutral,Neutral
1553789682,0,dummy,Public,Angry,Neutral,Neutral
1553789765,1,dummy,Public,Angry,Neutral,Neutral
1553789927,2,dummy,Home,Angry,Neutral,Neutral
1553790038,2,bathroom,Home,Angry,Neutral,Neutral
1553791244,0,office,Home,Angry,Happy,Neutral
1553791272,0,office,Home,Angry,Upset,Neutral
1553791298,0,kitchen,Home,Angry,Angry,Neutral
1553791321,0,kitchen,Home,Angry,Neutral,Neutral
1553791498,1,kitchen,Home,Angry,Upset,Sad
1553791521,1,kitchen,Home,Angry,Neutral,Supportive
1553791551,1,kitchen,Home,Angry,Neutral,Happy
1553791583,1,kitchen,Home,Angry,Angry,Happy
1553791746,2,kitchen,Home,Angry,Angry,Supportive
1553791777,2,kitchen,Home,Angry,Happy,Happy
1553791804,2,kitchen,Home,Happy,Neutral,Neutral
1553791828,2,kitchen,Home,Angry,Upset,Supportive
1553792025,3,kitchen,Home,Angry,Neutral,Neutral
1553792055,3,kitchen,Home,Happy,Angry,Supportive
1553792128,3,kitchen,Home,Angry,Upset,Supportive
1553792154,3,kitchen,Home,Angry,Happy,Happy
1553792211,3,kitchen,Home,Angry,Happy,Supportive
1553796940,0,kitchen,Home,Angry,Happy,Neutral
1553797096,0,kitchen,Home,Angry,Angry,Neutral
1553797121,0,kitchen,Home,Angry,Upset,Neutral
1553797146,0,kitchen,Home,Angry,Neutral,Neutral
1553797289,1,kitchen,Home,Angry,Neutral,Angry
1553797324,1,kitchen,Home,Others,Happy,Angry
1553797355,1,kitchen,Home,Angry,Angry,Angry
1553797383,1,kitchen,Home,Angry,Upset,Sad
1553797604,2,kitchen,Home,Angry,Angry,Supportive
1553797633,2,kitchen,Home,Angry,Upset,Supportive
1553797656,2,kitchen,Home,Angry,Neutral,Neutral
1553797678,2,kitchen,Home,Angry,Happy,Happy
1553797843,3,kitchen,Home,Angry,Upset,Neutral
1553797887,3,kitchen,Home,Angry,Neutral,Supportive
1553797923,3,kitchen,Home,Angry,Happy,Happy
1553797962,3,kitchen,Home,Angry,Angry,Supportive
1553854020,0,kitchen,Alone,Angry,Angry,Neutral
1553854046,0,kitchen,Alone,Angry,Upset,Neutral
1553854090,0,kitchen,Alone,Angry,Neutral,Neutral
1553854104,0,kitchen,Alone,Angry,Happy,Neutral
1553854244,1,kitchen,Alone,Angry,Neutral,Supportive
1553854269,1,kitchen,Alone,Angry,Neutral,Angry
1553854290,1,kitchen,Alone,Angry,Happy,Neutral
1553854316,1,kitchen,Alone,Angry,Angry,Happy
1553854337,1,kitchen,Alone,Angry,Upset,Neutral
1553854423,2,kitchen,Alone,Angry,Upset,Supportive
1553854444,2,kitchen,Alone,Angry,Neutral,Neutral
1553854466,2,kitchen,Alone,Angry,Happy,Happy
1553854488,2,kitchen,Alone,Angry,Angry,Supportive
1553854585,3,kitchen,Alone,Angry,Happy,Happy
1553854622,3,kitchen,Alone,Angry,Angry,Sad
1553854647,3,kitchen,Alone,Angry,Upset,Supportive
1553854674,3,kitchen,Alone,Angry,Neutral,Neutral
1553855916,0,office,Home,Angry,Neutral,Neutral
1553856845,0,kitchen,Home,Angry,Angry,Neutral
1553856870,0,kitchen,Home,Angry,Happy,Neutral
1553856915,0,kitchen,Home,Angry,Upset,Neutral
1553856945,0,kitchen,Home,Angry,Neutral,Neutral
1553857168,1,kitchen,Home,Angry,Upset,Sad
1553857197,1,kitchen,Home,Angry,Neutral,Neutral
1553857222,1,kitchen,Home,Angry,Neutral,Sad
1553857248,1,kitchen,Home,Angry,Happy,Neutral
1553857423,2,kitchen,Home,Angry,Neutral,Neutral
1553857453,2,kitchen,Home,Angry,Upset,Supportive
1553857479,2,kitchen,Home,Angry,Happy,Happy
1553857509,2,kitchen,Home,Angry,Angry,Supportive
1553857643,3,kitchen,Home,Angry,Happy,Supportive
1553857688,3,kitchen,Home,Angry,Neutral,Neutral
1553857728,3,kitchen,Home,Angry,Angry,Neutral
1553857766,3,kitchen,Home,Angry,Neutral,Supportive
1553857801,3,kitchen,Home,Angry,Upset,Supportive
1553859719,0,kitchen,Home,Angry,Upset,Neutral
1553859741,0,kitchen,Home,Angry,Angry,Neutral
1553859761,0,kitchen,Home,Angry,Neutral,Neutral
1553859780,0,kitchen,Home,Angry,Happy,Neutral
1553860001,1,kitchen,Home,Angry,Angry,Angry
1553860030,1,kitchen,Home,Angry,Happy,Angry
1553860055,1,kitchen,Home,Angry,Upset,Neutral
1553860079,1,kitchen,Home,Angry,Neutral,Angry
1553860210,2,kitchen,Home,Angry,Happy,Happy
1553860234,2,kitchen,Home,Angry,Neutral,Neutral
1553860257,2,kitchen,Home,Angry,Angry,Supportive
1553860281,2,kitchen,Home,Angry,Upset,Supportive
1553860370,3,kitchen,Home,Angry,Neutral,Neutral
1553860400,3,kitchen,Home,Angry,Upset,Supportive
1553860428,3,kitchen,Home,Angry,Neutral,Happy
1553860449,3,kitchen,Home,Angry,Happy,Happy
1553860478,3,kitchen,Home,Angry,Angry,Supportive
1553868315,0,kitchen,Home,Angry,Happy,Neutral
1553868339,0,kitchen,Home,Upset,Neutral,Neutral
1553868364,0,kitchen,Home,Angry,Upset,Neutral
1553868387,0,kitchen,Home,Angry,Angry,Neutral
1553868528,1,kitchen,Home,Angry,Angry,Happy
1553868565,1,kitchen,Home,Angry,Happy,Angry
1553868591,1,kitchen,Home,Angry,Neutral,Sad
1553868617,1,kitchen,Home,Angry,Upset,Happy
1553868725,2,kitchen,Home,Angry,Upset,Supportive
1553868758,2,kitchen,Home,Angry,Angry,Supportive
1553868786,2,kitchen,Home,Angry,Happy,Supportive
1553868814,2,kitchen,Home,Angry,Neutral,Supportive
1553868959,3,kitchen,Home,Angry,Neutral,Happy
1553868988,3,kitchen,Home,Angry,Upset,Sad
1553869030,3,kitchen,Home,Angry,Neutral,Supportive
1553869053,3,kitchen,Home,Angry,Neutral,Supportive
1553869096,3,kitchen,Home,Angry,Happy,Happy
1553869123,3,kitchen,Home,Angry,Neutral,Supportive
1553869163,3,kitchen,Home,Angry,Neutral,Supportive
1553872609,0,kitchen,Home,Angry,Happy,Neutral
1553872643,0,kitchen,Home,Angry,Neutral,Neutral
1553872670,0,kitchen,Home,Angry,Angry,Neutral
1553872701,0,kitchen,Home,Angry,Upset,Neutral
1553872852,1,kitchen,Home,Angry,Neutral,Angry
1553872886,1,kitchen,Home,Angry,Happy,Supportive
1553872915,1,kitchen,Home,Angry,Upset,Happy
1553872942,1,kitchen,Home,Angry,Angry,Angry
1553873130,2,kitchen,Home,Angry,Angry,Supportive
1553873156,2,kitchen,Home,Angry,Upset,Supportive
1553873180,2,kitchen,Home,Angry,Neutral,Supportive
1553873207,2,kitchen,Home,Angry,Neutral,Supportive
1553873331,3,kitchen,Home,Angry,Neutral,Supportive
1553873387,3,kitchen,Home,Angry,Angry,Supportive
1553873419,3,kitchen,Home,Angry,Happy,Happy
1553873453,3,kitchen,Home,Angry,Neutral,Happy1554662571.029084,0,kitchen,Home,Angry,Neutral,Neutral
1556075537.446975,0,dummy,Home,Upset,Neutral,Neutral
1556075569.37078,2,workshop,Home,Upset,Neutral,Supportive
1556075636.3845031,0,workshop,Home,Upset,Neutral,Neutral
1556075741.0944672,0,kitchen,Home,Upset,Neutral,Neutral
1556075764.15394,0,kitchen,Home,Upset,Neutral,Neutral
1556075792.298225,0,workshop,Home,Upset,Neutral,Neutral
1556075814.4125812,2,workshop,Home,Upset,Neutral,Supportive
1556075832.121506,2,workshop,Home,Upset,Neutral,Supportive
1556075851.383977,2,workshop,Home,Upset,Neutral,Supportive
1556075864.997741,2,workshop,Home,Upset,Neutral,Supportive
1556075880.4595442,2,kitchen,Home,Upset,Neutral,Supportive
1558681930.744163,0,dummy,Home,Upset,Neutral,Neutral
1558681950.708748,0,kitchen,Home,Upset,Neutral,Neutral
1558681963.610913,0,kitchen,Home,Upset,Neutral,Neutral
1558681998.900356,0,kitchen,Home,Upset,Neutral,Neutral
1560316802.044157,2,kitchen,Home,Angry,Neutral,Supportive
1560317481.380075,2,kitchen,Home,Angry,Neutral,Supportive
1560344240.085112,2,dummy,Home,Angry,Neutral,Supportive
1560344257.95488,2,dummy,Home,Angry,Neutral,Supportive
1560344866.215701,2,dummy,Home,Angry,Neutral,Supportive
1560345098.8672798,2,dummy,Home,Angry,Neutral,Supportive
1560345236.287861,2,dummy,Home,Angry,Neutral,Supportive
1560345316.670642,2,dummy,Home,Angry,Neutral,Supportive
